-1971410.018558,-304555.789496
-1338916.879542,287323.789095
-2058483.838676,-27417.886411
1750759.583175,300779.896901
1328924.247817,343867.844463
-2269985.074395,201355.193897
542607.705416,-420403.569984
-2079982.022649,-260221.193002
1729491.857436,278767.136996
669129.895555,350600.297135
-1971473.592609,-300999.441699
-2195665.715697,420292.949723
-1999234.522083,-324623.154669
1833759.794283,438657.188525
1623943.707074,166674.814532
1816603.139182,427555.432474
-2281709.376514,199673.530928
-1958332.244275,-321318.906661
-2044600.830474,-272801.539932
-2047220.136515,1014076.416529
-2000021.830957,-247194.410074
1446523.547550,-1005123.339766
102021.333369,-917006.405440
809329.931472,-429434.740894
692523.116412,344680.457449
-2097457.080725,-259409.420257
1801612.779274,392105.040443
1425604.758516,-549041.887605
1548286.533079,-284737.550658
46405.704022,-1004832.333657
1047248.976726,-522656.585110
609858.395953,-917165.795475
-127140.583632,-142190.989849
1065782.711788,-260242.786747
1590908.744269,-1320717.710869
1398895.429742,-202201.460671
-130792.288843,841718.709718
466277.754932,-941594.858102
218517.053345,664417.649698
78076.821000,-1043993.358640
-2022693.679193,-290767.471415
-2289900.479896,193111.679670
60750.868690,-1051158.375039
-260778.171484,-1046521.220105
47406.257837,-1052538.467488
1805674.667710,402739.283624
-1969065.311604,-320596.349517
-1414529.474019,-298158.585537
1831471.464581,414683.905226
1600398.344844,-1315849.435206
-442111.623113,-1461882.587157
-241839.324889,-1069755.966987
-37546.109594,-979225.514554
-61750.941671,-674563.907901
936940.877320,472330.282301
114581.314677,816986.451818
-228514.561617,-1438319.986745
-2096382.719931,34018.245052
-2186294.384627,208914.498527
-2046690.321881,-276940.195945
991700.378731,529503.240763
1641237.029866,326287.101199
-235488.513075,-1058601.452686
-906472.135948,-321805.365655
1746989.535994,215234.345619
-2022321.942622,-299955.126524
-318665.713759,-861593.089154
-1978357.944094,-315146.974225
-2049893.208063,1044146.318735
-431912.096680,-1471124.612343
-1491813.689768,-460281.194400
1068317.074859,449970.083160
554971.150339,-417214.760151
1902570.472176,445281.875771
-2180751.746453,244076.010970
-2006047.107628,-304645.858575
-1331656.760834,359671.016471
-1620190.492921,1136660.835240
4370.608358,246694.983707
1279838.137547,-533665.660520
1008334.138725,158896.320040
-603094.673623,-772068.693590
535913.425194,469882.342182
1386455.132427,564567.864887
-1952546.406583,-444137.676425
1429211.900178,-1036659.837996
1056542.043486,460299.125706
1648758.702113,211064.067905
-98932.602949,-660079.857536
-2033213.448352,-325984.003104
518737.029466,-19142.469929
-2179725.952825,248732.342194
-2046186.703541,-49455.278895
-1973551.292042,-405076.226263
-1977688.379124,-312050.406446
1321099.492055,-39091.203045
-970276.807742,-354377.990905
-1959167.386535,-302193.780469
-1413700.142227,-298826.299306
-2229903.718939,249233.280908
-2008073.288302,-240260.420567
-1946968.638544,-304132.374081
1435853.075808,-1066597.203607
1832824.007619,413594.783558
1612450.275415,148140.817143
685260.926396,-924871.470571
-2025336.552380,-297518.788742
129083.526050,-815179.638127
-101876.075150,-682682.594697
-2279377.438847,163978.419309
698202.683550,317628.010468
-2271428.391088,105231.057053
938857.543482,-531231.728656
1386022.341689,542768.614847
-191264.013366,-1008156.387547
-1706633.981503,-139286.258970
807932.740680,462724.328262
564414.827366,-977741.231658
1209736.719267,333438.962144
-2171384.434601,693778.864306
1627169.860082,164914.825383
1165934.499402,-646928.384449
375340.422109,-640999.148142
1589866.773643,634411.719207
1087335.398860,-535120.319358
1062229.245418,441778.647493
202183.488700,-614364.794720
-58280.939254,-677922.575106
1322185.988954,635969.315198
1375844.315578,-746124.436330
624442.493110,351418.120672
-204021.752752,-68208.761575
1381807.372932,-850949.252807
1326973.088103,344915.357597
-1979491.231176,-329590.200698
309902.164177,-633993.330906
1595600.300787,-1298706.609199
-771640.028636,192763.823346
-1982346.900890,1200637.312229
-173372.000685,-944201.438640
1052643.555020,442579.002681
589348.221592,-972433.728375
637558.297392,-268556.895643
1604419.866543,154631.845908
1825400.833940,379788.502943
1065225.052775,173461.342270
-1952473.383235,-465554.758553
1839452.935640,411556.633563
-107311.771818,-146544.761467
-2261305.295726,176454.239401
-2214425.363127,198811.967067
-1491444.417266,-461283.496654
1169501.195067,352672.958216
448571.009317,-9166.554550
-1965404.020845,1221645.651828
212142.881072,-714288.164884
-435317.228864,-1458954.700049
748471.374611,-267514.317820
-1337780.726610,306109.007254
-430044.871947,-1466917.098645
-1961736.724510,1239999.528266
1838090.059172,405226.638924
1357924.792338,274312.187561
-1954384.835146,-462847.024768
1362431.105677,191228.956902
1046006.318083,427086.581089
57305.561822,-1008745.461060
-165713.034242,-871019.198922
1967604.792732,519240.907528
-2007219.290483,-309645.933013
-2015089.872810,-328721.621670
-2034240.176749,1019532.579136
1838818.572565,430085.134572
1302124.541681,-534864.973220
1324654.572949,-940324.474601
511037.405601,-9803.258430
691274.315159,349082.906867
66101.900774,-6691.197271
1448675.463353,-1259586.293504
704920.230613,-925502.513604
-767249.672253,132743.102888
-1981577.642571,-307404.283802
1126579.213296,278900.284476
1334045.362120,-1177841.041271
668457.317200,443092.923364
-161962.415327,-1229390.397646
354444.199060,653084.199440
-105676.086826,-640567.436862
1008413.790460,143863.972467
2020772.212368,642798.291115
-2017490.386876,-341799.444232
-1466501.200680,-495138.235541
-2036495.746218,-281472.753473
324066.750874,2379.196111
-1974906.196852,-307462.721376
-280896.197655,-725499.413447
860670.090256,211872.995156
1068144.148661,455688.937309
2004881.944025,667779.356409
-189841.719693,-1007587.080914
990370.951501,-645819.036010
-2015439.307327,-337747.927964
-2155019.269582,884930.991871
-2074211.599435,-265496.269993
55929.046033,-1088057.540255
836922.016877,148153.417076
1425264.436561,-550890.031268
-92575.209166,-698375.611910
581260.262891,-984904.326411
-1409853.433967,-670921.388770
-1333368.604315,-328963.937018
560866.101596,-976623.122652
-2051393.689440,-254748.269546
-2025571.176691,-283725.063653
356946.808704,341297.763761
-1697156.486709,-132506.539542
677525.682677,356425.281318
-58280.682731,-677926.126663
1833609.975077,428255.656397
-1450985.740309,-489629.281293
-1947069.978848,-370323.175558
1110083.115955,-470469.234947
-1942286.040788,1264286.359680
650636.162835,398862.299337
852286.736255,-266416.516983
-152658.417979,-1447811.309271
-1337955.738220,360753.287084
-93625.911359,-657284.583105
24383.719882,-1028723.718290
1389569.895756,567286.592566
316081.445469,352.180224
1755141.187812,110001.569850
852637.271705,158360.059527
-1414337.808164,-299975.600293
1155351.171205,-625127.000067
1421799.664340,-1108858.848881
-206485.553929,-1066373.287555
-434653.276394,-1468536.747845
1827228.084408,400707.823234
550003.777442,196019.485345
195400.986780,-996902.979458
-2170476.727877,151933.055922
651740.465161,-187929.402465
1755820.878792,314624.267277
-1447318.557390,-493342.267017
-53961.239978,-667427.772432
1718700.172998,269658.321215
1244796.854285,-374824.944248
-455966.232694,-1469476.312985
-133503.635532,-1254391.696542
904228.356892,-45114.138841
528858.379976,-1015372.391078
1187083.679594,369002.324971
-2024370.621240,-321232.352409
865335.779541,-300696.363127
1327130.591487,-1150930.464633
-151058.310203,-1449322.961587
1644744.034377,214447.486529
1326958.005641,344904.602259
592661.230731,-490986.615349
-1626392.825165,-253604.260783
-248986.539463,-1067938.105472
-2041808.964355,-308463.915593
774121.615524,-282442.274733
921327.950959,-11408.244870
762038.176087,-344765.598911
695890.818646,271126.818969
534216.886174,212830.906018
511583.100553,-1022227.833400
1588970.019386,-1295435.163861
123928.713781,-277199.607500
610194.639377,557686.929874
-1492033.857487,-525813.436263
-303564.610966,-476161.281691
929368.798366,-672304.451831
1829339.305294,345144.847169
-1971422.576559,-320073.845008
211914.204894,652566.488305
1712902.904937,267045.597305
1765780.460264,282175.527179
-2063878.370795,-138308.613336
-1940319.171344,-382951.400452
-105732.639997,-711744.875740
570174.819058,387618.713753
1307551.547968,-1128226.654718
683109.139051,339564.981295
-157931.854622,-976741.309971
-2043715.102839,1024865.047947
1201561.301350,388129.873253
2027006.252874,598994.001336
798050.202062,-252047.484418
-103200.298117,-688471.225490
1204245.896983,523959.832864
-1714092.697796,-149791.719438
-974497.695433,-740997.666748
51833.872057,-990612.675697
-1333023.929426,294354.971027
489560.574856,-42540.035628
602306.942813,-944000.128900
-439906.297053,-1476356.456632
1710726.963774,-66076.058061
-194785.146806,-946362.999997
-230588.235889,-1424668.505871
-121918.643908,-704862.732704
-129435.759865,-422386.569598
685292.956813,359787.958669
715489.758850,-176693.861768
-126946.880996,-703106.311356
575887.026147,-978573.977733
-129791.005015,-399264.554295
-2051544.872877,-327263.597508
-126010.196733,-985888.726874
-2157003.224020,287676.304948
-232740.220896,-563187.110990
676551.992950,365992.792867
1815407.100716,424879.923186
1186987.278900,126797.652690
1256327.673925,397767.348185
820366.882242,483461.976640
-2028120.311095,-274957.630820
487302.547800,-925398.030510
-1719686.265575,-131767.654814
1449605.407042,-465246.768571
-1265005.423318,432933.885481
39317.457921,-1023866.154769
-1783472.273872,1037619.179766
1908146.455255,551596.930189
-2031936.492760,-323554.023251
-76941.232893,-707470.764212
1831295.154859,412793.492601
-1967614.072173,1202930.284817
1622795.173200,169203.300977
-1927212.334920,1302522.361824
1389216.872541,568179.213433
-2166625.444738,263193.971733
-2041849.212708,1034137.758635
1453716.158361,611678.266519
1665188.117172,175629.034452
786829.547994,-602402.498801
684758.788618,351384.523076
87920.317610,-1031263.457674
-1938041.588745,-267388.744476
969901.513941,-914451.937990
-670196.344197,-666312.704856
1604827.413886,-1328642.770158
237652.946240,671155.387772
-224252.917458,-1244782.904957
-2050835.298246,-270167.362406
-191578.390365,-1043760.058075
1222658.415233,320179.158557
1352155.136313,665770.101785
-1413363.366867,-296277.256551
-1929376.035522,-314914.589248
1052643.555020,442579.002681
198292.557233,-997505.307720
-2309610.534513,375184.607822
-775988.845766,-691183.552921
754818.779771,-905394.277888
1833004.300128,422235.806253
-2091097.864983,-18985.869363
1600147.910680,-1297061.871991
-2029415.893255,-297957.278699
675653.862698,320675.584309
-2097692.434817,-259023.575005
-1958245.952342,-310835.627314
-2199814.434444,171070.201967
436729.744782,-905345.262960
1366499.763468,240744.842930
-31028.487553,-933291.045751
249210.370922,636467.275302
2005158.673119,647840.437106
672663.309936,315529.987626
-1414232.588385,-299160.559376
-1940435.526338,-384546.480546
-2035223.594692,-290360.974746
1312441.475100,653338.015488
-2039819.720575,1036640.159648
-2038534.126917,1034590.256716
936305.483682,-384123.657594
239530.884290,-195526.070692
-1444307.966256,-496580.708359
-99037.567185,-697519.556261
240923.249554,-819943.623349
600587.260205,-936125.881147
-88786.768224,-695372.184914
359439.300544,-439467.417635
-96951.976778,-320182.243329
1299527.163163,-505879.184596
1134303.755313,-639290.946331
1689904.819235,357205.877642
473636.642664,-6650.056322
860147.031608,-305665.147122
-1942516.170350,-318324.774072
-31048.150639,390925.385006
-2042592.297620,-263354.644318
-115836.056084,-666239.464528
-1996406.604033,1198289.650597
742860.800813,-80617.882441
-2220262.586411,204769.091193
1404988.267259,-1051057.510758
354550.411470,27403.884381
-136684.166244,-404250.850341
-2033034.141323,-296931.456122
1905298.831683,540079.501733
-1700210.212675,-121466.895189
-2251966.973433,182900.152302
904664.760752,397979.998850
-1958584.264011,-459635.369178
688896.151479,325737.919945
1249647.692419,-739721.681592
-1416386.605102,-299497.077612
-1966223.200252,1226006.862454
1732329.666852,934104.548663
-45686.361884,-810612.305349
136217.423437,-852736.570581
-155869.610905,-1452190.471456
-427055.976524,-1475810.750999
-1414213.358994,-298838.716811
-2098238.927816,970977.565742
1340287.135002,-1180599.296037
1455806.934581,-1053899.639954
-263546.627608,-1043728.316642
-1014203.990914,-678874.076249
-738923.839601,273838.712437
1596125.929360,-1277673.160359
950183.953871,-742367.232580
694397.427254,334720.276884
-1779678.634688,1033506.482496
-2028261.992401,1023739.049114
-431573.904580,-1471881.838041
1592626.227740,164927.254272
-1996225.116819,-345590.982487
-2068030.811106,-136159.494538
915554.793276,-684608.395494
1472947.674515,-538785.904947
1828161.161043,419170.235672
1629183.721434,155074.250623
703392.601738,329689.547487
824140.282981,-273690.472107
-353102.275683,-719210.271567
-132559.269694,-737737.605613
16763.742681,-329641.871305
843131.324008,138190.325054
1522101.666089,43308.919760
1104786.346167,190577.618363
-545561.252200,-1322480.214206
1844511.798346,415520.988930
1184384.498724,369552.237540
-1971410.018558,-304555.789496
-1338916.879542,287323.789095
-2058483.838676,-27417.886411
1750759.583175,300779.896901
1328924.247817,343867.844463
-2269985.074395,201355.193897
542607.705416,-420403.569984
-2079982.022649,-260221.193002
1729491.857436,278767.136996
669129.895555,350600.297135
-1971473.592609,-300999.441699
-2195665.715697,420292.949723
-1999234.522083,-324623.154669
1833759.794283,438657.188525
1623943.707074,166674.814532
1816603.139182,427555.432474
-2281709.376514,199673.530928
-1958332.244275,-321318.906661
-2044600.830474,-272801.539932
-2047220.136515,1014076.416529
-2000021.830957,-247194.410074
1446523.547550,-1005123.339766
102021.333369,-917006.405440
809329.931472,-429434.740894
692523.116412,344680.457449
-2097457.080725,-259409.420257
1801612.779274,392105.040443
1425604.758516,-549041.887605
1548286.533079,-284737.550658
46405.704022,-1004832.333657
1047248.976726,-522656.585110
609858.395953,-917165.795475
-127140.583632,-142190.989849
1065782.711788,-260242.786747
1590908.744269,-1320717.710869
1398895.429742,-202201.460671
-130792.288843,841718.709718
466277.754932,-941594.858102
218517.053345,664417.649698
78076.821000,-1043993.358640
-2022693.679193,-290767.471415
-2289900.479896,193111.679670
60750.868690,-1051158.375039
-260778.171484,-1046521.220105
47406.257837,-1052538.467488
1805674.667710,402739.283624
-1969065.311604,-320596.349517
-1414529.474019,-298158.585537
1831471.464581,414683.905226
1600398.344844,-1315849.435206
-442111.623113,-1461882.587157
-241839.324889,-1069755.966987
-37546.109594,-979225.514554
-61750.941671,-674563.907901
